source,target,weight
68,119,5
68,83,5
68,111,5
166,68,10
162,68,10
68,175,5
113,68,10
68,72,10
68,159,5
68,164,5
68,112,5
68,177,5
68,109,5
160,68,10
68,105,5
68,50,5
104,68,10
68,100,5
68,90,10
68,84,5
68,30,5
68,16,5
68,93,10
68,96,10
68,80,5
68,95,10
68,19,5
68,6,5
68,15,5
68,49,5
68,41,5
68,69,5
68,91,10
68,82,10
68,86,10
68,85,10
68,79,10
68,77,10
68,62,5
68,28,5
68,18,5
141,69,10
181,69,10
70,141,5
70,8,5
70,72,5
70,35,5
70,165,5
70,104,5
70,160,5
70,83,5
70,119,5
70,55,5
70,20,5
70,1,5
180,70,10
182,70,10
115,70,10
117,70,10
70,81,10
70,94,10
70,21,5
70,90,10
70,77,5
70,28,5
70,4,5
70,27,5
71,166,5
71,62,5
71,118,5
71,76,5
71,165,5
126,71,10
71,111,5
71,4,5
71,20,5
71,79,5
71,30,5
71,11,5
72,20,5
152,72,10
173,72,10
129,72,10
113,72,10
169,72,10
143,72,10
72,101,5
128,72,10
174,72,10
72,107,5
72,82,10
108,72,10
117,72,10
72,93,10
72,30,5
72,75,10
172,72,10
72,111,5
72,119,5
72,83,10
72,91,10
72,94,10
166,72,10
165,72,10
72,23,5
72,77,10
72,27,5
160,72,10
72,85,10
72,50,5
72,52,5
72,96,10
104,72,10
72,90,10
170,72,10
72,175,5
72,1,5
176,72,10
72,80,5
72,79,10
119,73,10
104,73,10
73,77,10
73,31,5
171,73,10
128,73,10
73,90,10
160,73,10
73,175,5
73,1,5
113,73,10
73,84,5
182,74,10
176,74,10
117,74,10
74,119,5
74,82,5
115,74,10
74,18,5
74,21,5
74,96,5
74,55,5
74,90,5
74,79,5
74,52,5
74,20,5
74,69,5
74,19,5
74,49,5
74,77,5
74,63,5
74,76,10
74,1,5
74,4,5
74,27,5
74,9,5
74,14,5
74,25,5
74,39,5
74,2,5
74,7,5
74,13,5
74,11,5
74,61,5
74,10,5
173,75,10
75,35,5
75,101,5
75,9,5
75,175,5
75,112,5
75,105,5
75,143,5
108,75,10
165,75,10
75,159,5
75,164,5
75,100,5
75,160,5
75,10,5
75,111,5
75,50,5
75,83,5
75,85,10
75,76,10
104,75,10
182,75,10
75,54,5
75,59,5
75,96,5
75,13,5
75,23,5
75,5,5
75,92,5
163,75,10
75,52,5
166,75,10
75,90,10
75,62,5
75,77,10
75,79,10
75,94,10
75,107,5
75,93,10
75,4,5
75,1,5
75,19,5
146,76,10
76,72,5
76,83,5
102,76,10
145,76,10
123,76,10
76,99,5
129,76,10
76,119,5
76,166,5
117,76,10
76,107,5
76,86,5
76,160,5
76,171,5
76,164,5
76,50,5
76,108,5
172,76,10
76,39,5
178,76,10
76,170,5
76,47,5
76,70,5
76,89,5
163,76,10
76,167,5
76,54,5
76,82,5
76,161,5
76,174,5
76,48,5
76,58,5
76,35,5
76,78,10
76,62,5
76,165,5
76,52,5
76,21,5
76,42,5
76,28,5
76,63,5
76,23,5
76,12,5
76,18,5
76,10,5
76,13,5
76,94,10
76,22,5
76,90,5
76,68,5
76,85,5
76,66,5
76,92,10
162,76,10
76,104,5
110,76,10
76,96,5
76,3,5
76,9,5
76,61,5
76,30,5
76,5,5
76,88,10
76,55,5
76,93,10
76,20,5
76,91,5
76,34,5
76,15,5
76,2,5
76,27,5
76,6,5
76,4,5
76,79,10
76,77,5
76,51,5
104,77,10
77,105,5
77,69,5
128,77,10
77,31,5
165,77,10
159,77,10
77,41,5
77,101,5
77,80,10
77,84,5
171,77,10
77,119,5
77,83,10
77,122,5
77,111,5
77,100,5
77,112,5
164,77,10
77,85,10
77,90,10
160,77,10
77,79,10
77,19,5
77,15,5
77,96,10
77,91,10
77,1,5
77,30,5
77,3,5
78,10,5
78,129,5
78,68,5
78,72,5
182,78,10
78,104,5
78,100,5
78,137,5
78,91,5
78,20,5
78,19,5
78,1,5
78,87,10
78,101,5
78,55,5
78,8,5
78,31,5
146,78,10
78,73,5
78,50,5
78,165,5
78,75,5
78,160,5
173,78,10
78,171,5
78,90,5
78,83,5
78,122,5
78,119,5
123,78,10
78,111,5
78,94,10
78,96,5
78,88,10
78,116,5
162,78,10
166,78,10
78,93,10
78,39,5
78,79,10
78,11,5
78,77,5
78,2,5
78,27,5
128,79,10
146,79,10
79,141,5
79,31,5
103,79,10
79,101,5
79,119,5
79,41,5
165,79,10
79,171,5
79,83,10
179,79,10
160,79,10
79,25,5
79,111,5
79,84,5
112,79,10
79,164,5
79,107,5
159,79,10
163,79,10
166,79,10
108,79,10
79,94,10
79,95,10
109,79,10
79,105,5
104,79,10
79,50,5
79,90,10
79,70,5
79,96,10
79,30,5
79,80,5
79,14,5
79,9,5
79,91,10
79,28,5
79,85,10
79,93,10
79,34,5
79,86,10
79,69,5
79,2,5
79,18,5
79,1,5
80,84,5
80,1,5
81,175,5
81,2,5
81,168,5
81,170,5
81,35,5
81,25,5
81,51,5
81,78,5
81,162,5
81,93,5
81,44,5
81,43,5
81,88,5
81,123,5
116,81,10
81,15,5
129,81,10
81,112,5
81,171,5
81,87,10
81,10,5
147,81,10
145,81,10
81,176,5
81,118,5
146,81,10
81,115,5
81,92,5
81,172,5
81,74,5
81,130,5
81,24,5
81,48,5
81,86,5
81,76,5
81,45,5
81,22,5
81,89,5
81,29,5
81,57,5
81,99,5
81,66,5
81,47,5
81,166,5
81,82,5
81,13,5
81,117,5
81,174,5
81,54,5
81,28,5
81,67,5
81,62,5
81,33,5
81,59,5
81,7,5
81,21,5
81,158,5
81,23,5
81,95,5
81,178,5
81,98,5
81,182,5
81,149,5
81,58,5
81,165,5
81,12,5
81,104,5
81,94,5
81,8,5
81,31,5
81,122,5
81,42,5
81,64,5
81,5,5
81,63,5
81,61,5
81,119,5
81,18,5
81,140,5
81,85,5
81,91,5
81,108,5
81,73,5
81,79,5
81,11,5
81,68,5
81,160,5
81,72,5
81,101,5
81,20,5
81,1,5
81,6,5
81,77,5
81,111,5
81,83,5
81,30,5
81,96,10
81,60,5
81,34,5
81,105,5
81,55,5
81,90,5
81,50,5
81,4,5
81,27,5
81,19,5
82,83,5
82,34,5
82,113,5
82,105,5
82,112,5
82,51,5
82,79,5
82,160,5
82,10,5
165,82,10
166,82,10
108,82,10
82,52,5
174,82,10
82,20,5
82,111,5
82,119,5
82,30,5
82,95,10
82,93,5
82,107,5
173,82,10
178,82,10
82,96,10
82,4,5
82,2,5
82,27,5
109,83,10
104,83,10
83,179,5
128,83,10
83,112,5
83,31,5
83,141,5
83,105,5
83,101,5
171,83,10
83,84,5
83,91,10
160,83,10
164,83,10
122,83,10
120,83,10
119,83,10
83,90,10
166,83,10
111,83,10
107,83,10
83,80,5
83,96,10
83,30,5
83,1,5
83,100,5
101,84,10
84,105,5
164,84,10
84,96,10
100,84,10
85,171,5
173,85,10
85,31,5
169,85,10
85,49,5
85,143,5
85,116,5
85,101,5
85,128,5
159,85,10
85,73,5
85,119,5
85,179,5
165,85,10
85,83,5
111,85,10
85,112,5
113,85,10
85,1,5
85,177,5
166,85,10
85,34,5
175,85,10
174,85,10
109,85,10
85,52,5
160,85,10
85,96,10
104,85,10
85,94,10
85,90,10
85,93,10
85,99,5
85,23,5
85,91,10
85,69,5
85,2,5
86,20,5
86,27,5
86,83,5
86,104,5
86,35,5
86,30,5
86,111,5
86,119,5
86,6,5
86,60,5
86,112,5
86,96,5
86,62,5
86,52,5
86,90,10
160,86,10
86,61,5
86,82,5
86,77,5
86,4,5
86,5,5
86,21,5
86,11,5
86,13,5
86,54,5
86,7,5
87,120,5
87,89,5
117,87,10
87,86,5
87,45,5
180,87,10
87,98,5
87,100,5
87,5,5
87,174,5
87,66,5
87,12,5
102,87,10
87,47,5
87,50,5
87,64,5
87,145,5
87,108,5
129,87,10
87,29,5
87,21,5
87,85,5
87,166,5
87,68,5
87,58,5
87,93,5
87,94,5
87,75,5
87,13,5
87,72,5
87,165,5
87,173,5
87,30,5
87,8,5
87,80,5
146,87,10
87,107,5
87,79,5
87,119,5
87,31,5
87,84,5
87,122,5
87,83,5
87,101,5
123,87,10
87,73,5
87,111,5
87,82,5
87,90,5
87,88,5
87,44,5
87,11,5
87,104,5
87,170,5
87,55,5
87,52,5
87,18,5
87,70,5
87,62,5
87,3,5
87,23,5
87,54,5
87,182,5
87,59,5
87,67,5
87,105,5
87,112,5
87,164,5
87,19,5
87,1,5
87,39,5
87,25,5
162,87,10
87,96,5
87,10,5
110,87,10
87,61,5
87,35,5
87,60,5
87,27,5
87,91,5
87,77,5
87,20,5
87,51,5
87,7,5
87,6,5
87,2,5
87,4,5
88,51,5
88,19,5
88,1,5
88,58,5
147,88,10
88,160,5
88,83,5
88,89,10
88,79,5
135,88,10
88,90,5
88,171,5
88,164,5
88,69,5
88,55,5
88,166,5
123,88,10
88,77,5
88,27,5
162,88,10
116,88,10
88,96,5
88,20,5
88,93,10
88,94,10
110,88,10
88,4,5
88,7,5
89,104,5
89,16,5
150,89,10
89,8,5
89,83,5
89,148,5
89,78,5
89,177,5
89,92,10
106,89,10
162,89,10
89,85,5
89,68,5
89,44,5
89,55,5
123,89,10
139,89,10
137,89,10
89,96,5
89,79,5
89,90,5
135,89,10
89,93,10
89,11,5
89,97,10
89,61,5
89,60,5
89,91,10
89,77,5
89,40,5
89,27,5
179,90,10
169,90,10
90,31,5
90,71,5
90,103,5
143,90,10
90,101,5
128,90,10
90,91,10
171,90,10
90,119,5
111,90,10
90,41,5
113,90,10
90,2,5
90,100,5
90,164,5
175,90,10
177,90,10
90,82,5
160,90,10
105,90,10
109,90,10
90,61,5
166,90,10
159,90,10
90,15,5
90,69,5
107,90,10
108,90,10
165,90,10
90,52,5
90,94,10
104,90,10
90,93,10
90,84,5
90,14,5
90,62,5
90,80,5
90,96,10
90,1,5
179,91,10
160,91,10
91,39,5
91,31,5
166,91,10
91,143,5
91,101,5
128,91,10
171,91,10
122,91,10
119,91,10
91,111,5
91,164,5
175,91,10
91,15,5
91,41,5
91,100,5
91,84,5
91,96,10
91,69,5
91,1,5
91,30,5
92,94,10
92,77,5
92,36,5
92,97,5
92,107,5
92,27,5
92,1,5
92,20,5
92,9,5
92,4,5
92,55,5
92,79,5
92,14,5
92,58,5
92,34,5
92,13,5
92,82,5
92,62,5
92,59,5
92,18,5
92,47,5
92,5,5
92,21,5
92,12,5
92,11,5
92,93,10
93,112,5
146,93,10
93,31,5
93,143,5
93,101,5
123,93,10
93,107,5
93,83,5
93,111,5
93,119,5
116,93,10
182,93,10
93,50,5
160,93,10
165,93,10
166,93,10
93,52,5
163,93,10
162,93,10
93,95,5
104,93,10
93,19,5
93,9,5
110,93,10
93,58,5
93,45,5
93,80,5
93,94,10
93,54,5
93,20,5
93,96,5
93,18,5
93,34,5
93,30,5
93,61,5
93,27,5
93,77,5
93,91,5
94,69,5
146,94,10
152,94,10
94,8,5
102,94,10
94,143,5
94,141,5
94,98,5
94,36,5
123,94,10
94,83,5
162,94,10
94,116,5
165,94,10
94,107,5
94,42,5
182,94,10
94,50,5
173,94,10
94,96,5
94,18,5
94,13,5
94,47,5
160,94,10
94,62,5
174,94,10
164,94,10
94,5,5
94,54,5
166,94,10
108,94,10
104,94,10
94,23,5
163,94,10
94,99,5
94,52,5
94,41,5
94,19,5
94,9,5
94,80,5
94,68,5
94,27,5
94,1,5
94,77,5
95,91,5
95,90,5
95,83,5
95,119,5
117,95,10
115,95,10
95,77,5
95,96,5
95,52,5
95,3,5
95,65,5
95,20,5
95,61,5
95,4,5
95,27,5
95,28,5
95,62,5
95,10,5
95,18,5
95,55,5
95,85,5
96,101,5
96,141,5
96,31,5
166,96,10
96,100,5
160,96,10
107,96,10
96,60,5
96,15,5
96,30,5
96,1,5
97,101,5
106,97,10
99,165,5
99,166,5
99,83,5
99,105,5
99,112,5
99,69,5
99,84,5
99,5,5
99,12,5
99,18,5
99,21,5
99,22,5
99,57,5
99,70,5
99,79,5
99,95,5
99,13,5
99,9,5
99,23,5
99,10,5
99,2,5
99,55,5
99,62,5
99,1,5
99,30,5
99,27,5
99,68,5
99,6,5
99,77,5
99,11,5
99,91,5
99,4,5
99,61,5
101,128,10
101,41,5
102,70,5
102,50,5
102,174,5
102,52,5
102,104,5
102,35,5
102,62,5
102,36,5
102,141,5
102,173,5
102,43,5
102,93,5
102,145,10
102,47,5
102,8,5
102,31,5
102,170,10
102,117,5
102,98,5
102,108,10
102,78,5
102,110,5
102,10,5
102,149,10
102,75,5
102,42,5
102,180,10
102,68,5
102,79,5
102,175,5
102,12,5
102,60,5
102,73,5
102,143,5
102,101,5
102,91,5
102,128,5
102,58,5
102,72,5
102,166,5
102,165,5
102,67,5
102,33,5
102,69,5
102,160,5
102,14,5
102,59,5
102,25,5
102,2,5
102,55,5
102,9,5
102,90,5
102,61,5
102,105,5
102,7,5
102,15,5
102,39,5
102,168,10
102,41,5
102,107,5
102,83,5
102,122,5
102,30,5
102,182,10
102,21,5
102,119,5
102,111,5
102,112,5
102,113,5
102,80,5
102,171,5
102,96,5
102,164,5
102,77,5
102,11,5
102,27,5
102,4,5
102,20,5
102,100,5
102,34,5
102,1,5
102,19,5
103,114,10
103,20,5
103,151,10
103,143,10
103,19,5
103,141,10
103,69,5
103,113,10
103,107,10
103,159,10
103,112,10
103,164,10
103,105,10
104,171,10
104,108,10
104,113,5
104,31,5
104,146,10
104,165,10
104,52,5
104,122,10
104,160,10
104,119,5
104,111,5
104,166,10
104,50,5
104,6,5
104,60,5
104,175,5
104,96,5
104,177,10
104,107,5
104,15,5
104,3,5
104,20,5
104,34,5
104,39,5
104,14,5
104,65,5
104,23,5
104,100,5
104,21,5
104,2,5
104,47,5
104,1,5
104,80,5
104,91,5
104,61,5
104,9,5
104,30,5
105,164,5
105,171,10
105,128,10
105,141,5
105,143,5
105,119,10
105,112,10
105,159,10
106,150,5
106,101,5
106,120,5
106,36,5
107,120,10
107,134,10
107,109,5
107,160,10
107,171,5
107,69,5
107,143,10
107,141,5
107,52,5
107,164,5
107,166,10
107,113,10
107,105,5
107,112,10
107,27,5
107,122,5
107,119,10
107,111,10
107,25,5
107,1,5
108,65,5
108,107,5
108,168,10
108,30,5
108,49,5
108,31,5
108,169,5
108,173,10
108,101,5
108,85,5
108,62,5
108,54,5
108,165,10
108,159,5
108,60,5
108,98,5
108,122,5
108,119,5
108,166,10
108,27,5
108,171,5
108,128,5
108,41,5
108,112,5
108,50,5
108,111,5
108,164,5
108,105,5
108,83,5
108,96,5
108,93,5
108,52,5
108,160,5
108,58,5
108,68,5
108,69,5
108,19,5
108,70,5
108,9,5
108,28,5
108,1,5
108,91,5
108,77,5
108,15,5
108,20,5
108,80,5
108,18,5
109,31,5
109,141,5
109,171,10
109,101,5
109,103,5
109,160,10
109,179,10
109,52,5
109,49,5
109,96,5
109,113,10
109,112,5
109,4,5
109,175,5
109,19,5
109,11,5
109,91,5
109,159,5
109,60,5
109,41,5
109,77,5
109,27,5
109,105,5
109,164,5
109,100,5
109,14,5
109,34,5
109,55,5
109,15,5
109,1,5
109,69,5
110,111,5
110,116,5
110,173,10
110,96,5
110,162,10
110,2,5
110,1,5
110,39,5
110,30,5
110,4,5
111,31,5
111,122,10
111,96,5
111,119,10
112,151,10
112,1,5
112,141,5
112,164,5
112,143,10
112,119,10
112,128,10
112,173,10
112,114,10
112,113,10
112,50,5
112,159,10
113,171,5
113,4,5
113,143,10
113,141,5
113,134,10
113,179,5
113,39,5
113,166,10
113,111,5
113,122,5
113,119,10
113,2,5
113,173,5
113,83,5
113,16,5
113,181,5
113,9,5
113,100,5
113,69,5
113,175,5
113,84,5
113,41,5
113,105,5
113,159,10
113,15,5
113,1,5
114,154,10
114,119,5
114,143,5
114,151,10
114,132,10
114,148,10
114,141,5
114,120,10
114,173,5
114,55,5
114,107,5
114,69,5
114,159,10
114,36,5
114,97,5
114,113,5
114,164,5
114,105,5
114,34,5
115,168,10
115,41,5
115,111,5
115,119,5
115,117,10
115,48,5
115,63,5
115,86,5
115,161,10
115,163,10
115,172,5
115,62,5
115,5,5
115,64,5
115,182,10
115,92,5
115,13,5
115,47,5
115,22,5
115,174,10
115,99,5
115,82,5
115,76,5
115,67,5
115,54,5
115,12,5
115,42,5
115,21,5
115,107,5
115,65,5
115,49,5
115,14,5
115,96,5
115,28,5
115,27,5
115,2,5
115,23,5
115,7,5
115,30,5
115,61,5
115,90,5
115,79,5
115,4,5
115,11,5
115,18,5
116,73,5
116,10,5
116,90,5
116,1,5
116,80,5
116,20,5
116,77,5
116,35,5
116,104,5
116,58,5
116,27,5
116,111,5
116,83,5
116,171,5
116,75,5
116,159,5
116,105,5
116,29,5
116,76,5
116,7,5
116,19,5
116,162,10
117,160,5
117,104,5
117,77,5
117,171,5
117,166,5
117,55,5
117,165,5
117,84,5
117,83,5
117,19,5
117,112,5
117,100,5
117,96,5
117,119,5
117,27,5
117,50,5
117,111,5
117,90,5
117,167,10
117,51,5
117,178,5
117,176,5
117,161,10
117,92,5
117,182,10
117,172,5
117,86,5
117,174,10
117,24,5
117,63,5
117,66,5
117,48,5
117,99,5
117,42,5
117,47,5
117,57,5
117,105,5
117,159,5
117,2,5
117,34,5
117,68,5
117,28,5
117,107,5
117,82,5
117,61,5
117,30,5
117,10,5
117,21,5
117,7,5
117,18,5
117,62,5
117,12,5
117,13,5
117,54,5
117,59,5
117,23,5
117,4,5
117,11,5
118,174,5
118,96,5
118,77,5
118,27,5
118,4,5
118,11,5
119,146,10
119,148,10
119,138,10
119,101,5
119,164,10
119,109,5
119,141,5
119,160,10
119,165,10
119,166,10
119,171,10
119,4,5
119,96,5
119,15,5
119,100,5
119,1,5
119,84,5
119,9,5
119,122,10
119,19,5
119,120,10
120,155,10
120,148,10
120,141,5
120,131,5
120,7,5
120,11,5
120,55,5
120,4,5
120,112,5
120,100,5
120,124,10
120,122,10
120,111,5
120,2,5
121,40,5
121,38,5
121,169,5
121,36,5
121,106,5
121,150,5
121,53,5
121,37,5
121,43,5
121,26,5
121,35,5
121,65,5
121,84,5
121,165,10
121,119,5
121,83,5
121,1,5
121,19,5
122,75,5
122,20,5
122,96,5
122,80,5
122,79,5
122,38,5
122,35,5
122,138,10
122,101,5
122,39,5
122,90,5
122,19,5
123,110,5
123,119,5
123,100,5
123,3,5
123,61,5
123,36,5
123,19,5
123,179,5
123,135,10
123,15,5
123,146,10
123,31,5
123,14,5
123,1,5
123,109,5
123,101,5
123,27,5
123,30,5
123,51,5
123,83,5
123,55,5
123,75,5
123,92,5
123,90,5
123,91,5
123,111,5
123,20,5
123,7,5
123,77,5
123,79,5
123,96,5
123,162,10
123,4,5
123,116,5
124,89,5
124,138,5
124,148,10
124,100,5
124,2,5
124,25,5
124,39,5
124,131,5
124,106,5
124,26,5
124,166,5
124,114,5
124,83,5
124,111,5
124,122,5
124,119,5
124,107,5
125,83,5
125,122,5
125,119,5
125,111,5
126,55,5
126,83,5
126,11,5
126,104,5
126,90,5
126,72,5
126,31,5
126,76,5
126,118,5
126,62,5
126,165,10
126,18,5
126,23,5
126,4,5
126,111,5
126,30,5
127,75,5
127,72,5
127,125,5
127,96,5
127,79,5
127,150,5
127,65,5
127,49,5
127,50,5
127,141,5
127,112,5
127,164,5
127,98,5
127,55,5
127,90,5
127,16,5
127,35,5
127,69,5
127,34,5
127,60,5
127,175,5
127,101,5
127,114,5
127,73,5
127,97,5
127,4,5
127,171,5
127,124,5
127,128,5
127,111,5
127,20,5
127,105,5
127,14,5
127,107,5
127,120,5
127,91,5
127,80,5
127,122,5
127,119,5
127,77,5
127,15,5
127,26,5
127,9,5
127,1,5
127,19,5
127,100,5
128,27,5
128,122,5
128,160,10
128,104,5
128,143,5
128,173,10
128,164,5
128,1,5
128,96,5
128,179,10
128,159,10
128,69,5
128,171,10
129,130,5
129,85,5
129,173,5
129,62,5
129,12,5
129,166,5
129,177,5
129,35,5
129,136,5
129,160,5
129,104,5
129,84,5
129,30,5
129,170,10
129,171,5
129,128,5
129,49,5
129,21,5
129,67,5
129,6,5
129,61,5
129,82,5
129,10,5
129,101,5
129,90,5
129,55,5
129,68,5
129,16,5
129,83,5
129,165,5
129,91,5
129,111,5
129,60,5
129,79,5
129,11,5
129,59,5
129,20,5
129,96,5
129,100,5
129,4,5
129,9,5
129,77,5
129,80,5
129,119,5
129,1,5
129,27,5
129,19,5
130,12,5
130,72,5
130,91,5
130,20,5
130,55,5
130,30,5
130,10,5
130,84,5
130,119,5
130,49,5
130,122,5
130,165,10
130,166,5
130,107,5
130,1,5
130,19,5
130,79,5
130,118,5
130,174,10
130,11,5
130,82,5
130,96,5
130,90,5
130,4,5
130,27,5
130,39,5
130,100,5
130,105,5
130,77,5
131,150,5
131,97,5
132,156,10
132,154,10
132,112,5
132,50,5
132,120,5
132,148,10
132,34,5
132,107,5
133,9,5
133,4,5
133,36,5
133,20,5
133,84,5
133,100,5
133,1,5
133,135,10
133,25,5
133,89,5
133,137,5
133,19,5
133,171,5
133,35,5
133,111,5
133,83,5
133,119,5
133,46,5
133,96,5
133,77,5
133,91,5
133,131,5
133,40,5
133,97,5
133,2,5
133,120,5
133,7,5
133,21,5
133,61,5
133,27,5
133,11,5
133,37,5
133,106,5
133,60,5
133,6,5
134,101,5
134,141,5
134,164,5
134,105,5
134,14,5
134,159,5
134,160,5
134,181,5
134,103,5
134,1,5
134,112,5
134,69,5
135,44,5
135,162,10
135,19,5
135,101,5
135,35,5
135,91,5
135,122,5
135,146,5
135,83,5
135,72,5
135,8,5
135,1,5
135,4,5
135,160,5
135,116,5
135,36,5
135,31,5
135,148,5
135,93,5
135,32,5
135,150,10
135,6,5
135,40,5
135,20,5
135,139,5
135,15,5
135,55,5
135,90,5
135,137,10
135,97,5
135,84,5
135,96,5
135,77,5
135,27,5
135,26,5
135,60,5
136,1,5
137,35,5
137,60,5
137,93,5
137,40,5
137,106,5
137,97,5
137,26,5
137,77,5
137,96,5
137,27,5
137,6,5
137,4,5
138,100,5
138,2,5
138,27,5
138,9,5
138,19,5
138,55,5
138,107,5
138,160,5
138,39,5
138,61,5
138,4,5
138,165,5
138,15,5
138,84,5
138,1,5
138,96,5
138,111,5
138,25,5
138,83,5
139,19,5
140,176,5
140,178,5
140,92,5
140,24,5
140,57,5
140,167,5
140,8,5
140,51,5
140,108,5
140,13,5
140,161,5
140,118,5
140,115,5
140,5,5
140,74,5
140,117,5
140,172,5
140,182,5
140,130,5
140,48,5
140,76,5
140,64,5
140,86,5
140,99,5
140,95,5
140,63,5
140,174,5
140,22,5
140,66,5
140,54,5
140,59,5
140,12,5
140,42,5
140,70,5
140,18,5
140,165,5
140,28,5
140,47,5
140,82,5
140,67,5
140,33,5
140,7,5
140,23,5
140,21,5
140,62,5
140,173,5
140,72,5
140,164,5
140,166,5
140,25,5
140,90,5
140,80,5
140,138,5
140,77,5
140,27,5
140,65,5
140,49,5
140,84,5
140,15,5
140,4,5
140,10,5
140,41,5
140,105,5
140,111,5
140,112,5
140,50,5
140,113,5
140,107,5
140,9,5
140,20,5
140,14,5
140,122,5
140,39,5
140,2,5
140,125,5
140,171,5
140,1,5
140,100,5
140,55,5
140,19,5
140,83,5
140,96,5
140,11,5
140,119,5
141,15,5
141,1,5
142,45,5
142,37,5
142,49,5
142,150,5
142,19,5
142,15,5
142,1,5
142,97,5
142,40,5
142,36,5
142,26,5
143,141,5
143,79,5
143,122,5
143,111,5
143,83,5
143,19,5
143,171,5
143,166,10
143,96,5
143,119,5
143,160,10
143,50,5
143,159,10
144,6,5
144,43,5
144,79,5
144,35,5
144,27,5
144,77,5
144,91,5
144,89,5
144,29,5
144,45,5
144,8,5
144,90,5
144,55,5
144,150,5
144,60,5
144,31,5
144,128,5
144,171,5
144,142,5
144,50,5
144,41,5
144,40,5
144,15,5
144,1,5
144,19,5
144,26,5
144,20,5
144,101,5
144,4,5
144,100,5
144,105,5
144,122,5
144,119,5
144,9,5
144,96,5
144,83,5
144,11,5
145,75,5
145,19,5
145,6,5
145,82,5
145,170,10
145,85,5
145,3,5
145,80,5
145,104,5
145,13,5
145,83,5
145,160,5
145,174,5
145,72,5
145,166,5
145,20,5
145,10,5
145,68,5
145,52,5
145,122,5
145,162,10
145,21,5
145,171,5
145,55,5
145,60,5
145,90,5
145,91,5
145,5,5
145,168,10
145,101,5
145,149,10
145,4,5
145,27,5
145,11,5
145,180,10
145,77,5
145,96,5
145,79,5
145,165,5
145,167,10
146,61,5
146,137,5
146,51,5
146,72,5
146,45,5
146,8,5
146,68,5
146,85,5
146,110,5
146,52,5
146,170,10
146,2,5
146,25,5
146,75,5
146,9,5
146,171,5
146,100,5
146,160,5
146,7,5
146,182,5
146,163,10
146,21,5
146,50,5
146,88,5
146,162,10
146,165,5
146,116,5
146,16,5
146,11,5
146,166,5
146,111,5
146,84,5
146,1,5
146,96,5
146,90,5
146,83,5
146,91,5
146,20,5
146,77,5
146,27,5
146,60,5
146,4,5
147,75,5
147,82,5
147,93,5
147,136,5
147,19,5
147,166,5
147,107,5
147,128,5
147,1,5
147,96,5
147,20,5
147,77,5
147,27,5
147,80,5
147,112,5
147,39,5
147,165,5
147,171,5
147,25,5
147,4,5
147,111,5
147,2,5
147,122,5
147,100,5
147,9,5
147,83,5
147,119,5
148,136,5
148,19,5
148,2,5
148,155,10
148,125,5
148,171,5
148,113,5
148,96,5
148,122,5
148,55,5
148,131,5
148,112,5
148,107,5
148,111,5
148,83,5
149,33,5
149,66,5
149,6,5
149,23,5
149,18,5
149,98,5
149,75,5
149,170,10
149,3,5
149,54,5
149,82,5
149,62,5
149,42,5
149,72,5
149,59,5
149,172,10
149,160,5
149,94,5
149,12,5
149,167,5
149,7,5
149,21,5
149,68,5
149,5,5
149,171,5
149,60,5
149,158,5
149,166,5
149,91,5
149,165,5
149,180,10
149,47,5
149,168,10
149,55,5
149,119,5
149,30,5
149,61,5
149,83,5
149,107,5
149,77,5
149,4,5
149,90,5
149,111,5
149,105,5
149,11,5
149,79,5
149,27,5
149,20,5
149,96,5
149,10,5
149,122,5
150,133,5
150,32,5
150,36,5
151,122,5
151,100,5
151,15,5
151,84,5
151,83,5
151,1,5
151,4,5
151,111,5
151,9,5
151,79,5
151,128,5
151,90,5
151,27,5
151,11,5
151,20,5
151,19,5
151,158,5
151,107,5
151,165,5
151,141,5
151,160,5
151,30,5
151,50,5
151,119,5
151,171,5
151,96,5
151,14,5
151,34,5
151,113,5
151,143,5
151,55,5
151,159,5
151,164,10
151,105,5
152,165,10
152,166,10
152,168,10
152,55,5
152,91,5
152,1,5
152,4,5
152,96,5
152,160,5
152,27,5
152,119,5
152,11,5
152,77,5
152,90,5
152,108,5
153,4,5
153,96,5
153,20,5
153,55,5
154,141,5
154,137,5
154,150,5
154,106,5
154,97,5
154,89,5
154,120,5
154,26,5
154,179,5
154,109,5
155,125,5
155,107,5
155,119,5
156,114,5
156,105,5
156,112,5
156,50,5
156,101,5
156,119,5
156,107,5
157,29,5
157,20,5
157,27,5
157,93,5
157,35,5
157,90,5
157,43,5
157,11,5
157,139,5
157,137,5
157,92,5
157,4,5
157,89,5
157,55,5
157,7,5
157,101,5
157,100,5
157,9,5
157,19,5
157,83,5
158,10,5
158,55,5
158,96,5
158,167,10
158,63,5
158,42,5
158,11,5
158,25,5
158,2,5
158,14,5
158,3,5
158,68,5
158,6,5
158,16,5
158,61,5
158,77,5
158,20,5
158,5,5
158,15,5
158,84,5
158,1,5
158,27,5
158,4,5
158,21,5
159,164,5
159,72,5
159,166,10
159,171,10
159,101,5
159,107,5
159,160,10
159,83,5
159,165,10
159,173,10
159,4,5
159,111,5
159,96,5
159,104,5
159,19,5
159,89,5
159,1,5
159,15,5
159,69,5
160,103,5
160,101,5
160,171,10
160,10,5
160,165,10
160,179,10
160,175,5
160,111,5
160,31,5
160,112,5
